"q_id";"o_id";"o_title";"o_ans"
"JA110";"A";"int i = 32;";"N"
"JA110";"B";"float f = 45.0;";"Y"
"JA110";"C";"double d = 45.0;";"N"
"JA111";"A";"public abstract void add();";"Y"
"JA111";"B";"public abstract void add() {}";"N"
"JA111";"C";"public abstract add();";"N"
"JA111";"D";"public virtual add();";"N"
"JA112";"A";"When you define any class";"N"
"JA112";"B";"When the class has no other constructors";"Y"
"JA112";"C";"When you define at least one constructor";"N"
"JA113";"A";"public void Test() {?}";"N"
"JA113";"B";"public Test() {?}";"Y"
"JA113";"C";"public static Test() {?}";"N"
"JA113";"D";"public static void Test() {?}";"N"
"JA114";"A";"throw Exception";"N"
"JA114";"B";"throws Exception";"Y"
"JA114";"C";"new Exception";"N"
"JA114";"D";"Don't need to specify anything";"N"
"JA115";"A";"Prints out: Exception Finally";"Y"
"JA115";"B";"Prints out: Finally";"N"
"JA115";"C";"Prints out: Exception";"N"
"JA115";"D";"No output";"N"
"JA116";"A";"void";"Y"
"JA116";"B";"int";"N"
"JA116";"C";"Can be anything";"N"
"JA117";"A";"Anywhere";"N"
"JA117";"B";"The first statement in the constructor";"Y"
"JA117";"C";"The last statement in the constructor";"N"
"JA117";"D";"You can't call super in a constructor";"N"
"JA118";"A";"The top level class";"N"
"JA118";"B";"The Object class";"Y"
"JA118";"C";"Any class or interface";"N"
"JA118";"D";"It must extend an interface";"N"
"JA119";"A";"Runnable";"Y"
"JA119";"B";"Run";"N"
"JA119";"C";"Threadable";"N"
"JA119";"D";"Thread";"N"
"JA119";"E";"Executable";"N"
"JA120";"A";"init();";"N"
"JA120";"B";"start();";"Y"
"JA120";"C";"run();";"N"
"JA120";"D";"resume();";"N"
"JA120";"E";"sleep();";"N"
"JA121";"A";"If a notify() method has already been sent to that object then it has no effect";"N"
"JA121";"B";"The object issuing the call to wait() will halt until another object sends a notify() or
n";"Y"
"JA121";"C";"An exception will be raised";"N"
"JA121";"D";"The object issuing the call to wait() will be automatically synchronized with any other ob";"N"
"JA122";"A";"setLayout(aLayoutManager);";"Y"
"JA122";"B";"addLayout(aLayoutManager);";"N"
"JA122";"C";"layout(aLayoutManager);";"N"
"JA122";"D";"setLayoutManager(aLayoutManager);";"N"
"JA123";"A";"add(component);";"Y"
"JA123";"B";"add(""Center"", component);";"N"
"JA123";"C";"add(x, y, component);";"N"
"JA123";"D";"set(component);";"N"
"JA124";"A";"FocusListener";"N"
"JA124";"B";"ComponentListener";"N"
"JA124";"C";"WindowListener";"N"
"JA124";"D";"ActionListener";"Y"
"JA124";"E";"ItemListener";"N"
"JA125";"A";"boolean";"N"
"JA125";"B";"the type of event handled";"N"
"JA125";"C";"void";"Y"
"JA125";"D";"Component";"N"
"JA126";"A";"paint()";"N"
"JA126";"B";"repaint()";"Y"
"JA126";"C";"paint(Graphics)";"N"
"JA126";"D";"update(Graphics)";"N"
"JA126";"E";"None ? you should never cause paint(Graphics) to execute";"N"
"JA127";"A";"The data is appended to the file";"N"
"JA127";"B";"The file is replaced with a new file";"Y"
"JA127";"C";"An exception is raised as the file already exists";"N"
"JA127";"D";"The data is written to random locations within the file";"N"
"JA128";"A";"An IndexOutOfBounds exception is raised";"N"
"JA128";"B";"The vector grows in size to a capacity of 10 elements";"N"
"JA128";"C";"The vector grows in size to a capacity of 15 elements";"Y"
"JA128";"D";"Nothing, the vector will have grown when the fifth element was added";"N"
"JE100";"A";"GET";"N"
"JE100";"B";"POST";"N"
"JE100";"C";"PUT";"N"
"JE100";"D";"HEAD";"Y"
"JE101";"A";"HttpSession";"N"
"JE101";"B";"ServletContext";"Y"
"JE101";"C";"ServletConfig";"N"
"JE101";"D";"HttpServletRequest";"N"
"JE102";"A";"public void init(
ServletConfig config
) throws
ServletException";"N"
"JE102";"B";"public void init(
ServletContext con
) throws
ServletException";"N"
"JE102";"C";"public void init() throws Exception";"N"
"JE102";"D";"public void init() throws ServletException";"Y"
"JE103";"A";"welcome-file-name";"N"
"JE103";"B";"welcome-root-file";"N"
"JE103";"C";"welcome-file";"N"
"JE103";"D";"None of the above";"Y"
"JE104";"A";"Seconds";"Y"
"JE104";"B";"Milliseconds";"N"
"JE104";"C";"Minutes";"N"
"JE104";"D";"Hours";"N"
"JE105";"A";"10";"N"
"JE105";"B";"5";"N"
"JE105";"C";"1";"Y"
"JE105";"D";"Depends";"N"
"JE106";"A";"ThreadedModel";"N"
"JE106";"B";"SingleThreadedModel";"N"
"JE106";"C";"SingleModel";"N"
"JE106";"D";"SingleThreadModel";"Y"
"JE107";"A";"<jsp:useBean name=?theBean? code=?SpecialBean.class?>";"N"
"JE107";"B";"<jsp:forward page=?message.jsp? />
<jsp:param name=?number? value=?5? />";"N"
"JE107";"C";"<jsp:include page=?test.jsp? flush=?true?/>";"Y"
"JE107";"D";"None of the above";"N"
"JE108";"A";"context";"N"
"JE108";"B";"config";"N"
"JE108";"C";"page";"N"
"JE108";"D";"pageContext";"Y"
"JE109";"A";"config";"N"
"JE109";"B";"pageContext";"N"
"JE109";"C";"session";"N"
"JE109";"D";"application";"Y"
"JE110";"A";"<%! ? %>";"N"
"JE110";"B";"<%= ? %>";"N"
"JE110";"C";"<%@ ? %>";"Y"
"JE110";"D";"<% ? %>";"N"
"JE111";"A";"MVC";"Y"
"JE111";"B";"Constructor";"N"
"JE111";"C";"Publish/Subscribe";"N"
"JE111";"D";"Asynchonous Messaging";"N"
"JE112";"A";"HttpServlet extends GenericServlet that implements Servlet";"Y"
"JE112";"B";"HttpServlet extends GenericServlet that extends Servlet";"N"
"JE112";"C";"HttpServlet implements GenericServlet that extends Servlet";"N"
"JE113";"A";"Compilation fails because there is no init() method defined";"N"
"JE113";"B";"An exception is thrown at runtime because service() has no method to call!";"N"
"JE113";"C";"Deployment succeeds but we get a message ?GET is not supported by this URL? if we access i";"Y"
"JE114";"A";"Open Management Group";"N"
"JE114";"B";"Object Management Group";"Y"
"JE114";"C";"Organizational Management Group";"N"
"JE114";"D";"None of the above";"N"
"JE115";"A";"JMS provider";"N"
"JE115";"B";"JMS producer";"N"
"JE115";"C";"JMS consumer";"N"
"JE115";"D";"JMS cookie";"Y"
"JE116";"A";"system.jms";"N"
"JE116";"B";"java.jms";"N"
"JE116";"C";"javax.jms";"Y"
"JE116";"D";"ms.*";"N"
"JE117";"A";"nonserialized";"N"
"JE117";"B";"serialized";"Y"
"JE117";"C";"dynamic";"N"
"JE117";"D";"A and C ";"N"
"JE118";"A";"Ensuring that only one thread can execute a bean instance at anyone time";"N"
"JE118";"B";"Managing the session bean instances at runtime.";"Y"
"JE118";"C";"Supplying resource connections used by an enterprise bean.";"N"
"JE118";"D";"Deciding whether a session bean should use either container-managed or bean-managed";"N"
"JE119";"A";"It must be responsible for it's own persistence.";"N"
"JE119";"B";"A message-driven bean instance must commit a transaction before the onMessage() method ret";"Y"
"JE119";"C";"A message-driven bean must not commit a transaction before the onMessage() method returns.";"N"
"JE119";"D";"A message-driven bean must use entity beans for asynchronous communication.";"N"
"JE120";"A";"The class MUST implement, directly or indirectly, the javax.ejb.SessionBean interface";"N"
"JE120";"B";"The class MUST NOT define the finalize() method";"N"
"JE120";"C";"The class MUST define the finalize() method";"N"
"JE120";"D";"both 1 and 2";"Y"
"JE121";"A";"Bean Provider";"Y"
"JE121";"B";"EJB Server Provider";"N"
"JE121";"C";"EJB Container Provider";"N"
"JE121";"D";"None of the above";"N"
"JE122";"A";"java.rmi.NoSuchObjectException";"N"
"JE122";"B";"java.rmi.RemoteException";"Y"
"JE122";"C";"javax.ejb.RemoveException";"N"
"JE122";"D";"None of the above";"N"
"JE123";"A";"STATEFUL";"Y"
"JE123";"B";"STETELESS";"N"
"JE123";"C";"CMP";"N"
"JE123";"D";"All of the above";"N"
"JE124";"A";"Remove the row of table from the database.";"Y"
"JE124";"B";"Remove the instance from pool.";"N"
"JE124";"C";"Delete the TABLE from the database.";"N"
"JE124";"D";"None of the above";"N"
"JE125";"A";"start()";"N"
"JE125";"B";"run()";"N"
"JE125";"C";"service()";"N"
"JE125";"D";"init()";"Y"
"JE126";"A";"request";"N"
"JE126";"B";"response";"N"
"JE126";"C";"page";"N"
"JE126";"D";"system";"Y"
"MO100";"A";"TRUE";"N"
"MO100";"B";"FALSE";"Y"
"MO101";"A";"TRUE";"N"
"MO101";"B";"FALSE";"Y"
"MO102";"A";"Text";"N"
"MO102";"B";"CSV";"N"
"MO102";"C";"JSON";"Y"
"MO102";"D";"XML";"N"
"MO103";"A";"$in";"Y"
"MO103";"B";"$and";"N"
"MO103";"C";"$or";"N"
"MO103";"D";"&in";"N"
"MO104";"A";"$size";"N"
"MO104";"B";"$slice";"N"
"MO104";"C";"$in";"N"
"MO104";"D";"$where";"Y"
"MO105";"A";"Capped Collection";"N"
"MO105";"B";"Lcale";"N"
"MO105";"C";"mongodump";"Y"
"MO105";"D";"mongod";"N"
"MO106";"A";"Get";"N"
"MO106";"B";"status";"N"
"MO106";"C";"Ping";"Y"
"MO106";"D";"Server status";"N"
"MO107";"A";"Firewall";"N"
"MO107";"B";"REST API";"N"
"MO107";"C";"Sharding";"Y"
"MO107";"D";"None of the above";"N"
"MO108";"A";">";"N"
"MO108";"B";"$gt";"Y"
"MO108";"C";"&gt";"N"
"MO108";"D";"#gt";"N"
"MO109";"A";"Replica set";"N"
"MO109";"B";"Config Server";"N"
"MO109";"C";"Shared Cluster";"N"
"MO109";"D";"Syste.user collection";"Y"
"MO110";"A";"$or";"Y"
"MO110";"B";"$and";"N"
"MO110";"C";"||";"N"
"MO110";"D";"$in";"N"
"MO111";"A";"monostat";"Y"
"MO111";"B";"REST interface";"N"
"MO111";"C";"Index";"N"
"MO111";"D";"mongotop";"N"
"MO112";"A";"Write concern";"N"
"MO112";"B";"Replication";"Y"
"MO112";"C";"Sharding";"N"
"MO112";"D";"Indexing";"N"
"MO113";"A";"Write Concern";"N"
"MO113";"B";"Replication";"N"
"MO113";"C";"Sharding";"Y"
"MO113";"D";"Indexing";"N"
"MO114";"A";"primary";"N"
"MO114";"B";"secondary";"N"
"MO114";"C";"arbiter";"Y"
"MO114";"D";"hidden";"N"
"MO115";"A";"any node";"N"
"MO115";"B";"mongos node";"Y"
"MO115";"C";"config server node";"N"
"MO115";"D";"replicaset primary node";"N"
"MO116";"A";"Object oriented DBMS";"N"
"MO116";"B";"Document oriiented DBMS";"Y"
"MO116";"C";"Relational DBMS";"N"
"MO116";"D";"None of the above";"N"
"MO117";"A";"TRUE";"Y"
"MO117";"B";"FALSE";"N"
"MO118";"A";"JavaScript Object Naming";"N"
"MO118";"B";"JavaScript Object Notice";"N"
"MO118";"C";"JavaScript Object Notation";"Y"
"MO118";"D";"None of the above";"N"
"MO119";"A";"Batch data insertion";"Y"
"MO119";"B";"Multiple command import";"N"
"MO119";"C";" Multiple command insertion";"N"
"MO119";"D";" None of the above";"N"
"MO120";"A";"key";"Y"
"MO120";"B";"Code block";"N"
"MO120";"C";"Name/Value pair";"N"
"MO120";"D";"None of the above";"N"
"MO121";"A";"path";"N"
"MO121";"B";"stdout";"N"
"MO121";"C";"log";"N"
"MO121";"D";"logpath";"Y"
"MO122";"A";"Faster replication";"N"
"MO122";"B";" Quicker master location";"N"
"MO122";"C";"High speed backup";"N"
"MO122";"D";"Automatic failover";"Y"
"MO123";"A";"Start";"N"
"MO123";"B";"End";"Y"
"MO123";"C";"Specified Position";"N"
"MO123";"D";"As per key value";"Y"
"MO124";"A";"Log file";"N"
"MO124";"B";"Journal file";"Y"
"MO124";"C";" Data file";"N"
"MO124";"D";" None of the above";"N"
"MO125";"A";"show dbs";"Y"
"MO125";"B";"show db";"N"
"MO125";"C";" show database";"N"
"MO125";"D";"show databases";"N"
"MO126";"A";"data";"N"
"MO126";"B";"db";"N"
"MO126";"C";"/db/data";"N"
"MO126";"D";"/data/db";"Y"
"MO127";"A";"100 MB";"N"
"MO127";"B";"32 MB";"N"
"MO127";"C";"16 MB";"N"
"MO127";"D";"4 MB";"Y"
"MO128";"A";"numeric";"Y"
"MO128";"B";"character";"N"
"MO128";"C";"array";"N"
"MO128";"D";"string";"N"
"MO129";"A";"mongodump";"N"
"MO129";"B";"fsync";"Y"
"MO129";"C";"dump";"N"
"MO129";"D";"sync";"N"
"I100";"A";"People, Process, Partners, Performance";"N"
"I100";"B";"Product,Performance,Progress,Partners";"N"
"I100";"C";"People,Process,Products,Partners";"Y"
"I100";"D";"Product,Perfomance,Progess,Process";"N"
"I101";"A";"Verification";"Y"
"I101";"B";"Security";"N"
"I101";"C";"Reliability";"N"
"I101";"D";"Maintainability";"N"
"I103";"A";"Improved user satisfaction";"N"
"I103";"B";"Incident volume reduction";"Y"
"I103";"C";"Elimination of lost incidents";"N"
"I103";"D";"Less disruption to both IT support staff and user";"N"
"I104";"A";"Change & Release Management";"Y"
"I104";"B";"Service Level Management";"N"
"I104";"C";"IT service Financial & Continuity Management";"N"
"I104";"D";"Change & Capacity Management";"N"
"I105";"A";"Lack of ownership of impacted services";"Y"
"I105";"B";"Increased visibility and communication of changes";"N"
"I105";"C";"Better alignment of IT services to actual business needs";"N"
"I105";"D";"The ability to absorb a larger volume of change";"N"
"I106";"A";"Problem Manager";"N"
"I106";"B";"Customer Representative";"N"
"I106";"C";"Change Manager";"N"
"I106";"D";"All of the Above";"Y"
"I107";"A";"Documentation";"N"
"I107";"B";"Software";"N"
"I107";"C";"Purchase order";"Y"
"I107";"D";"Accommodation";"N"
"I108";"A";"System Optimization Approach";"N"
"I108";"B";"Systematic Operational Adjustment";"N"
"I108";"C";"Serviceability of Application";"N"
"I108";"D";"Servie Outage Analysis";"Y"
"I109";"A";"DSL";"N"
"I109";"B";"CMDB";"Y"
"I109";"C";"AMDB";"N"
"I109";"D";"CDB";"N"
"I110";"A";"Remedial Service Desk";"Y"
"I110";"B";"Virtual Service Desk";"N"
"I110";"C";"Local Service Desk";"N"
"I110";"D";"Central Service Desk";"N"
"I111";"A";"Continual Service Improvement";"N"
"I111";"B";"Service Transition";"N"
"I111";"C";"Service Design";"N"
"I111";"D";"Service Operation";"Y"
"I112";"A";"Service Stategy Generation";"N"
"I112";"B";"Service Level Management";"Y"
"I112";"C";"Service Portfolio Management";"N"
"I112";"D";"Financial Managemnet";"N"
"I113";"A";"Service Design: Design the processes";"Y"
"I113";"B";"Service Stategy : Develop the offering";"N"
"I113";"C";"Service Transition: Plan and prepare for deployment";"N"
"I113";"D";"Service Operation: IT Operations Management";"N"
"I114";"A";"Applications";"N"
"I114";"B";"Supports";"N"
"I114";"C";"Resources";"N"
"I114";"D";"Value";"Y"
"I115";"A";"Knowledge";"N"
"I115";"B";"Information";"N"
"I115";"C";"Wisdom";"Y"
"I115";"D";"Data";"N"
"I116";"A";"Internal, Outsourced 3rd party, Off shore party";"N"
"I116";"B";"Internal, External, Out sourced 3rd party";"N"
"I116";"C";"Internal, External, Shared Service ";"Y"
"I116";"D";"Internal, Outsourced 3rd party, Shared Service";"N"
"I117";"A";"Service Manager";"N"
"I117";"B";"CSI Manager";"N"
"I117";"C";"Service Owner";"N"
"I117";"D";"Process Owner";"Y"
