"q_id";"o_id";"o_title";"o_ans"
"I118";"A";"PDCA";"N"
"I118";"B";"CIM";"N"
"I118";"C";"RACI";"Y"
"I118";"D";"Responsibility Document";"N"
"I119";"A";"Supplier Manager";"N"
"I119";"B";"Security Manaer";"N"
"I119";"C";"Service Level Manager";"Y"
"I119";"D";"Service Design Manage";"N"
"I120";"A";"Service Level Package";"N"
"I120";"B";"Service Transition Package";"Y"
"I120";"C";"Service Design Package";"N"
"I120";"D";"New Service Package";"N"
"I121";"A";"Service Transition";"N"
"I121";"B";"Service Operation";"Y"
"I121";"C";"Service Startegy";"N"
"I121";"D";"Service Design";"N"
"I122";"A";"Operational level Agreement ( OLA )";"Y"
"I122";"B";"Service Level Agreement ( SLA )";"N"
"I122";"C";"Service Design Package";"N"
"I122";"D";"Contract";"N"
"I123";"A";"Processes and functions";"N"
"I123";"B";"Maturity and cost";"N"
"I123";"C";"The end to end service";"Y"
"I123";"D";"infrastructure availability";"N"
"I124";"A";"A configuration management database ( CMDB )";"N"
"I124";"B";"A capacity database ( CDB )";"N"
"I124";"C";"A configuration management system ( CMS )";"N"
"I124";"D";"A capacity management information system ( CMIS )";"Y"
"I125";"A";"Business impact";"Y"
"I125";"B";"Size of the incident";"N"
"I125";"C";"Resource availablity";"N"
"I125";"D";"Amount of effort required to resolve";"N"
"I126";"A";"An unplanned distruption of an IT service";"Y"
"I126";"B";"An occurance that is significant for the management of the IT services";"N"
"I126";"C";"The relative importance based on impact and urgency";"N"
"I126";"D";"The acitivity of observing a situation to detect changes that happen over time";"N"
"I127";"A";"When it is Urgent";"N"
"I127";"B";"When it is a Major Incident";"N"
"I127";"C";"If the person reporting the incident is CEO";"N"
"I127";"D";"Never";"Y"
"I128";"A";"The RFCs that is satisfies";"Y"
"I128";"B";"The number of updates to the OHS";"N"
"I128";"C";"Service Level metrics";"N"
"I128";"D";"The DSL configuration";"N"
"I129";"A";"A business benefit facilitated by IT in support of a tactical goal";"N"
"I129";"B";"An intangible ourput supporting the availability, distribution and manipulation of informa";"N"
"I129";"C";"A customer-funded deliverable designed to meet a commercial aspiration";"N"
"I129";"D";"A means of facilitating outcomes desired by customer";"Y"
"I130";"A";"New and Change Services";"N"
"I130";"B";"Technology architecture and management system";"N"
"I130";"C";"Measuremetn methods and metrics";"N"
"I130";"D";"Release and deployment planning";"Y"
"I131";"A";"Service Portfolio, Business Service Catalog, Technical Service Catalog";"N"
"I131";"B";"Service Knowledge Catalog, Service Portfolio, Service Lifecycle";"N"
"I131";"C";"Service pipeline, Service catalog, Retired Services";"Y"
"I131";"D";"Chartered, Operational, Retired";"N"
"I132";"A";"Incident Manager";"N"
"I132";"B";"Super User";"N"
"I132";"C";"Request Fulfillment";"Y"
"I132";"D";"Third party supplier";"N"
"I133";"A";"Technology Metrics";"N"
"I133";"B";"Process Metrics";"N"
"I133";"C";"Functional Metrics";"Y"
"I133";"D";"Service Metrics";"N"
"I134";"A";"Big Bang v/s phased approach";"N"
"I134";"B";"Automated v/s Manual";"N"
"I134";"C";"Push v/s Pull";"N"
"I134";"D";"Package v/s Bundle";"Y"
"I135";"A";"The version information of all software";"N"
"I135";"B";"The organizational structure of the company";"N"
"I135";"C";"Asset information";"N"
"I135";"D";"Details of all operational services";"Y"
"I136";"A";"Incident";"N"
"I136";"B";"Problem";"N"
"I136";"C";"Known Error";"Y"
"I136";"D";"Request for Change ( RFC )";"N"
"I137";"A";"Incident";"Y"
"I137";"B";"Alert";"N"
"I137";"C";"Change Request";"N"
"I137";"D";"Problem";"N"
"I138";"A";"To store the lifecycle and details of an incident";"N"
"I138";"B";"To manage applications throughout their life cycle";"N"
"I138";"C";"To store and protect all authorized versions of software and documentation";"Y"
"I138";"D";"To store informaton all existing IT services";"N"
"I139";"A";"Change Management";"N"
"I139";"B";"Release and deployment Management";"N"
"I139";"C";"Service Validation and Testing";"N"
"I139";"D";"Transition Planning and Support";"Y"
"I140";"A";"Tactical";"Y"
"I140";"B";"Statagic";"N"
"I140";"C";"Operational ";"N"
"I140";"D";"Technical";"N"
"P100";"A";"CV: +120,000; SV: +100,000";"N"
"P100";"B";"CV: +100,000; SV: +120,000";"N"
"P100";"C";"CV: -100,000; SV: -120,000";"N"
"P100";"D";"CV: -120,000; SV: -100,000";"Y"
"P101";"A";"Scope Statement";"N"
"P101";"B";"Network Diagram";"N"
"P101";"C";"Work Breakdown Structure";"Y"
"P101";"D";"Request Change";"N"
"P102";"A";"Risk planning meetings";"Y"
"P102";"B";"Documentation reviews";"N"
"P102";"C";"Data precision rankings";"N"
"P102";"D";"Diagramming techniques";"N"
"P103";"A";"The project's deliverables have all been finished. The project came in ahead of schedule b";"N"
"P103";"B";"The project has been cancelled while it was executed. At that time the project was behind ";"Y"
"P103";"C";"The project's deliverables have all been finished. The project came in behind schedule but";"N"
"P103";"D";"The project's deliverables have all been finished. The project came in on schedule but ove";"N"
"P104";"A";"Quality audit";"Y"
"P104";"B";"Deliverable inspection";"N"
"P104";"C";"Fixed price contract";"N"
"P104";"D";"Service level agreement";"N"
"P105";"A";"Technical training for all team members";"N"
"P105";"B";"Daily phone conferences and detailed reporting";"N"
"P105";"C";"A team meeting at a location convenient to all team members";"N"
"P105";"D";"Collocation of team members at a suitable place";"Y"
"P106";"A";"Create contingency reserves in resources, money and time.";"Y"
"P106";"B";"Develop a plan to minimize impact in case that an identified risk occurs.";"N"
"P106";"C";"Develop a plan to minimize impact in case that an identified risk occurs.";"N"
"P106";"D";"Make additional resources available to speed up the project.";"N"
"P107";"A";"After submission of bid or proposal, but before contract award.";"N"
"P107";"B";"Prior to the submission of a bid or proposal by the bidder.";"Y"
"P107";"C";"After the contract has been awarded to keep alternatives open.";"N"
"P107";"D";"After technical meetings with bidders to discuss contract requirements.";"N"
"P108";"A";"Responsible,?Accountable, to be?Consulted, to be?Informed";"Y"
"P108";"B";"Remote, Attached, Connected, Integrated";"N"
"P108";"C";"Risk?Analysis and?Caution?Initiative";"N"
"P108";"D";"Randomly Accessible Cashflow Information";"N"
"P109";"A";"The authority level of the project manager";"N"
"P109";"B";"Detailed control account and work package descriptions";"Y"
"P109";"C";"The business need that the project was undertaken to address";"N"
"P109";"D";"High-level risks";"N"
"P110";"A";"Peer review";"N"
"P110";"B";"SWOT Analysis";"N"
"P110";"C";"Delphi technique";"Y"
"P110";"D";"Monetary value calculation";"N"
"P111";"A";"Scope statement, WBS, and WBS dictionary";"Y"
"P111";"B";"Cost baseline, quality baseline and schedule baseline";"N"
"P111";"C";"Configuration management plan and configuration identification document";"N"
"P111";"D";"Procurement statement of work and project scope statement";"N"
"P112";"A";"The time period needed to pay back the investment from a project when future income is dis";"N"
"P112";"B";"The inherent discount rate or investment yield rate produced by the project's deliverables";"Y"
"P112";"C";"The rate of negative risk that can be accepted for a project without turning the expected ";"N"
"P112";"D";"The expected benefit from a project?s deliverable calculated as a percentage of the origin";"N"
"P113";"A";"Low grade is always a problem; low quality may be overcome by a good rework and repair pro";"N"
"P113";"B";"Grade is a category or rank given to entities having different functional requirements but";"N"
"P113";"C";"Both quality and grade can often be improved through intelligent measuring, testing and ex";"N"
"P113";"D";"Low quality is always a problem as it bears on the ability of an item to meet requirements";"Y"
"P114";"A";"A cost baseline is always created by translating time-phased cost information into cost da";"N"
"P114";"B";"A cost baseline is an approved time-phased budget that will be used to measure and monitor";"Y"
"P114";"C";"Data to draw a cost baseline can be easily generated and updated as necessary from informa";"N"
"P114";"D";"A cost baseline is usually displayed in the form of an inverse S-curve drawn from the begi";"N"
"P115";"A";"Objectives specified in far more detail than necessary for a execution of a successful pro";"N"
"P115";"B";"Easily achievable objectives which help you reducing the pressure on yourself and the team";"N"
"P115";"C";"Objectives that should be achieved in order to attain formal recognition by both the custo";"N"
"P115";"D";"Objectives that are described using specific, measurable, assignable, realistic and time-r";"Y"
"P116";"A";"Working conditions and interpersonal relations";"Y"
"P116";"B";"Responsibility for enlarged task";"N"
"P116";"C";"Interest in the task";"N"
"P116";"D";"Recognition for achievement";"N"
"P117";"A";"Analogous estimating";"N"
"P117";"B";"Bottom-up estimating";"N"
"P117";"C";"Top-down estimating";"N"
"P117";"D";"Parametric estimating";"Y"
"P118";"A";"EAC = 550,000";"N"
"P118";"B";"EAC = 525,000";"Y"
"P118";"C";"EAC = 500,000";"N"
"P118";"D";"EAC = 425,000";"N"
"P119";"A";"Prevention costs";"N"
"P119";"B";"Maintenance cost";"Y"
"P119";"C";"Failure costs";"N"
"P119";"D";"Appraisal costs";"N"
"P120";"A";"Nominal group technique";"N"
"P120";"B";"Human resource assignment";"N"
"P120";"C";"Brainstorming";"N"
"P120";"D";"Decomposition";"Y"
"P121";"A";"Requirements engineering";"N"
"P121";"B";"Communication Planning";"Y"
"P121";"C";"Formal procurements closure";"N"
"P121";"D";"Network diagramming";"N"
"P122";"A";"Weak Matrix organization";"Y"
"P122";"B";"Balanced Matrix organization";"N"
"P122";"C";"Projectized organization";"N"
"P122";"D";"Tight Matrix organization";"N"
"P123";"A";"Project Archives";"Y"
"P123";"B";"Database";"N"
"P123";"C";"Storage room";"N"
"P123";"D";"Project Reports";"N"
"P124";"A";"Project is under budget and behind schedule";"N"
"P124";"B";"Project is over budget and behind schedule";"N"
"P124";"C";"Project is under budget and ahead of schedule";"Y"
"P124";"D";"Project is over budget and ahead of schedule";"N"
"P125";"A";"Force majeure clause";"Y"
"P125";"B";"Fixed price cause";"N"
"P125";"C";"Contract Obligation Cause";"N"
"P125";"D";"None of the Above";"N"
"P126";"A";"Unethical management";"N"
"P126";"B";"Budget tampering";"Y"
"P126";"C";"Fraudulent reporting";"N"
"P126";"D";"Cost leveling";"N"
"P127";"A";"Disclose the bid price that is most likely to make him win";"N"
"P127";"B";"Reject other vendors and award him the contract";"N"
"P127";"C";"Refrain from the decision-making process and make a full disclosure to stakeholders and wa";"Y"
"P127";"D";"Pretend during meetings that you don't know your brother";"N"
"P128";"A";"Neglect the defect if it is trivial";"N"
"P128";"B";"Ask the contractor to fix according to SOW";"Y"
"P128";"C";"Submit a change request";"N"
"P128";"D";"None of the Above";"N"
"P129";"A";"Residual risk";"N"
"P129";"B";"Secondary risk";"Y"
"P129";"C";"Contingency plan";"N"
"P129";"D";"None of the Above";"N"
"P130";"A";"Matigate";"N"
"P130";"B";"Transfer";"N"
"P130";"C";"Avoid";"Y"
"P130";"D";"Reject  ";"N"
"P131";"A";"Analogous estimating";"Y"
"P131";"B";"Parametric estimating";"N"
"P131";"C";"PERT estimating";"N"
"P131";"D";"Three point estimating";"N"
"P132";"A";"Brainstorming";"N"
"P132";"B";"Delphi technique";"N"
"P132";"C";"Interivewing";"N"
"P132";"D";"All of the Above";"Y"
"P133";"A";"Smoothing";"N"
"P133";"B";"Collaborating";"Y"
"P133";"C";"Recognizing";"N"
"P133";"D";"Withdrawal";"N"
"P134";"A";"Theory X";"N"
"P134";"B";"Theory Y";"N"
"P134";"C";"Theory Z";"Y"
"P134";"D";"Maslow's hierarchy of needs";"N"
"P135";"A";"Phase exits";"N"
"P135";"B";"Stage gates";"N"
"P135";"C";"Kill points";"N"
"P135";"D";"All of the Above";"Y"
"P136";"A";"Matigate";"N"
"P136";"B";"Avoid";"Y"
"P136";"C";"Transfer";"N"
"P136";"D";"Work around";"N"
"P137";"A";"A WBD";"N"
"P137";"B";"A network Diagram";"N"
"P137";"C";"Risks";"N"
"P137";"D";"Change Request";"Y"
"P138";"A";"Rework";"N"
"P138";"B";"Quality Training";"Y"
"P138";"C";"Scrap";"N"
"P138";"D";"Warranty costs";"N"
"P139";"A";"Inspection";"N"
"P139";"B";"Cost of quality";"Y"
"P139";"C";"Pareto Diagram";"N"
"P139";"D";"Fishbone Diagram";"N"
"P140";"A";"6";"N"
"P140";"B";"10";"N"
"P140";"C";"4";"Y"
"P140";"D";"12";"N"
"HAD100";"A";"Graphite";"Y"
"HAD100";"B";"Region Server";"N"
"HAD100";"C";"ZooKeeper";"N"
"HAD101";"A";"Random Write";"N"
"HAD101";"B";"Override file";"N"
"HAD101";"C";"Apped at end of file";"Y"
"HAD102";"A";"Pig is a subset of the Hadoop API";"N"
"HAD102";"B";"Pig is data flow language";"Y"
"HAD102";"C";"Pig is a most popular programming language";"N"
"HAD103";"A";"As soon as at least one mapper has finished processing its input split.";"N"
"HAD103";"B";"As soon as a mapper has emitted at least one record.";"N"
"HAD103";"C";"Not until all mappers have finished processing all records.";"Y"
"HAD104";"A";"The keys given to a reducer are in sorted order but the values associated with each key ar";"Y"
"HAD104";"B";"Both the keys and values passed to a reducer always appear in sorted order.";"N"
"HAD104";"C";"Neither keys nor values are in any predictable order";"N"
"HAD105";"A";"Keys are presented to reducer in sorted order; values for a given key are sorted in ascend";"N"
"HAD105";"B";" Keys are presented to reducer in sorted order; values for a given key are not sorted. ";"Y"
"HAD105";"C";"Keys are presented to a reducer in random order; values for a given key are sorted in asce";"N"
"HAD106";"A";"Reducer <Text, IntWritable, Text, IntWritable> ";"Y"
"HAD106";"B";" Combiner <Text, IntWritable, Text, IntWritable> ";"N"
"HAD106";"C";" Reducer <Text, Text, IntWritable, IntWritable> ";"N"
